system/app/Bluetooth/lib/arm/libbluetooth_jni.so|/system/lib/libbluetooth_jni.so
system/app/HtcCupd/lib/arm/libcupdalarmgroup.so|/system/lib/libcupdalarmgroup.so
system/app/HtcCupd/lib/arm/libcupddvhwrc.so|/system/lib/libcupddvhwrc.so
system/app/HtcCupd/lib/arm/libcupdepsalarmqueuinglist.so|/system/lib/libcupdepsalarmqueuinglist.so
system/app/HtcCupd/lib/arm/libcupdpmhwrl.so|/system/lib/libcupdpmhwrl.so
system/app/HtcCupd/lib/arm/libcupdpnp.so|/system/lib/libcupdpnp.so
system/app/HtcLogLevel/lib/arm/libhtc_loglevel.so|/system/lib/libhtc_loglevel.so
system/app/Nfc/lib/arm/libnfc_jni.so|/system/lib/libnfc_jni.so
system/app/PacProcessor/lib/arm/libjni_pacprocessor.so|/system/lib/libjni_pacprocessor.so
system/app/PrintSpooler/lib/arm/libprintspooler_jni.so|/system/lib/libprintspooler_jni.so
system/app/QXDM2SD/lib/arm/libhtcqxdm2sd.so|/system/lib/libhtcqxdm2sd.so
system/app/Smith/lib/arm/libsmith.so|/system/lib/libsmith.so
system/bin/app_process|system/bin/app_process32
system/bin/cat|system/bin/toolbox
system/bin/chcon|system/bin/toolbox
system/bin/chmod|system/bin/toolbox
system/bin/chown|system/bin/toolbox
system/bin/clear|system/bin/toolbox
system/bin/cmp|system/bin/toolbox
system/bin/cp|system/bin/toolbox
system/bin/dalvikvm|system/bin/dalvikvm32
system/bin/date|system/bin/toolbox
system/bin/dd|system/bin/toolbox
system/bin/df|system/bin/toolbox
system/bin/dmesg|system/bin/toolbox
system/bin/du|system/bin/toolbox
system/bin/getenforce|system/bin/toolbox
system/bin/getevent|system/bin/toolbox
system/bin/getprop|system/bin/toolbox
system/bin/getsebool|system/bin/toolbox
system/bin/grep|system/bin/toolbox
system/bin/hd|system/bin/toolbox
system/bin/id|system/bin/toolbox
system/bin/ifconfig|system/bin/toolbox
system/bin/iftop|system/bin/toolbox
system/bin/insmod|system/bin/toolbox
system/bin/ioctl|system/bin/toolbox
system/bin/ionice|system/bin/toolbox
system/bin/kill|system/bin/toolbox
